# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x00136d10	Without PTC heater
0x00136d24	did_de01_subfield_2_data_def_enum_1_PCM_A
0x00136d59	With PTC heater
0x00136d6a	did_de01_subfield_2_data_def_enum_2_PCM_A
0x00136da2	did_de01_subfield_2_data_def_PCM_A
0x00136dd3	did_DE01_subfield_2_PCM_A
0x00136dee	PTC Heater (Supplementary Air Heater) Reserved
0x00136e4d	did_de01_subfield_3_data_def_enum_1_PCM_A
0x00136e88	did_de01_subfield_3_data_def_enum_2_PCM_A
0x00136ec0	did_de01_subfield_3_data_def_PCM_A
0x00136ef1	did_DE01_subfield_3_PCM_A
0x00136f0c	Stop / Start
0x00136f43	Less AGS, less CAC
0x00136f57	did_de01_subfield_4_data_def_enum_1_PCM_A
0x00136f8c	AGS, less CAC
0x00136f9b	did_de01_subfield_4_data_def_enum_2_PCM_A
0x00136fd0	Less AGS, CAC
0x00136fdf	did_de01_subfield_4_data_def_enum_3_PCM_A
0x00137014	AGS, CAC
0x0013701e	did_de01_subfield_4_data_def_enum_4_PCM_A
0x00137056	did_de01_subfield_4_data_def_PCM_A
0x00137087	did_DE01_subfield_4_PCM_A
0x001370a2	Active Grill Shutter
0x001370e1	Without Collision Mitigation by Braking
0x0013710a	did_de01_subfield_5_data_def_enum_1_PCM_A
0x00137145	did_de01_subfield_5_data_def_enum_2_PCM_A
0x00137180	did_de01_subfield_5_data_def_enum_3_PCM_A
0x001371bb	did_de01_subfield_5_data_def_enum_4_PCM_A
0x001371f3	did_de01_subfield_5_data_def_PCM_A
0x00137224	did_DE01_subfield_5_PCM_A
0x0013723f	Collosion Mitigation By Breaking
0x0013728a	Without Forward Collision Warning
0x001372ad	did_de01_subfield_6_data_def_enum_1_PCM_A
0x001372e2	Forward Collision Warning. Gen1
0x00137303	did_de01_subfield_6_data_def_enum_2_PCM_A
0x00137338	Forward Collision Warning. Gen2
0x00137359	did_de01_subfield_6_data_def_enum_3_PCM_A
0x0013738e	Forward Collision Warning. Gen3
0x001373af	did_de01_subfield_6_data_def_enum_4_PCM_A
0x001373e7	did_de01_subfield_6_data_def_PCM_A
0x00137418	did_DE01_subfield_6_PCM_A
0x00137433	City Safety
0x00137469	Without Shift Indication
0x00137483	did_de01_subfield_7_data_def_enum_1_PCM_A
0x001374b8	With Shift Indication
0x001374cf	did_de01_subfield_7_data_def_enum_2_PCM_A
0x00137507	did_de01_subfield_7_data_def_PCM_A
0x00137538	did_DE01_subfield_7_PCM_A
0x00137553	Shift Indication
0x0013758e	Without ABS - Use OSS Input for Vehicle Speed
0x001375bd	did_de01_subfield_8_data_def_enum_1_PCM_A
0x001375f2	With ABS - Use CAN Input for Vehicle Speed
0x0013761e	did_de01_subfield_8_data_def_enum_2_PCM_A
0x00137656	did_de01_subfield_8_data_def_PCM_A
0x00137687	did_DE01_subfield_8_PCM_A
0x001376a2	Vehicle Speed Source
0x001376e1	Electrical Parking Brake
0x001376fb	did_de01_subfield_9_data_def_enum_1_PCM_A
0x00137730	Mechanical Parking Brake
0x0013774a	did_de01_subfield_9_data_def_enum_2_PCM_A
0x0013777f	Pneumatic Parking Brake
0x00137798	did_de01_subfield_9_data_def_enum_3_PCM_A
0x001377d0	did_de01_subfield_9_data_def_PCM_A
0x00137801	did_DE01_subfield_9_PCM_A
0x0013781c	Parking Brake Type
0x00137859	Fan High Performance
0x0013786f	did_de01_subfield_10_data_def_enum_1_PCM_A
0x001378a5	Fan Medium Performance
0x001378bd	did_de01_subfield_10_data_def_enum_2_PCM_A
0x001378f3	Fan Low Performance
0x00137908	did_de01_subfield_10_data_def_enum_3_PCM_A
0x0013793e	Single Speed Cooling Fan
0x00137958	did_de01_subfield_10_data_def_enum_4_PCM_A
0x0013798e	Twin Speed Cooling Fan
0x001379a6	did_de01_subfield_10_data_def_enum_5_PCM_A
0x001379dc	Viscous Clutch (Mechanical FAN no ECU Control)
0x00137a0c	did_de01_subfield_10_data_def_enum_6_PCM_A
0x00137a42	3 Speed Cooling Fan
0x00137a57	did_de01_subfield_10_data_def_enum_7_PCM_A
0x00137a8d	PWM Fan
0x00137a96	did_de01_subfield_10_data_def_enum_8_PCM_A
0x00137acc	Vistoronic Fan
0x00137adc	did_de01_subfield_10_data_def_enum_9_PCM_A
0x00137b15	did_de01_subfield_10_data_def_PCM_A
0x00137b47	did_DE01_subfield_10_PCM_A
0x00137b63	Engine Cooling Fan Performance
0x00137bac	Without Parking Assistance
0x00137bc8	did_de01_subfield_11_data_def_enum_1_PCM_A
0x00137bfe	With Parking Assistance, Rear
0x00137c1d	did_de01_subfield_11_data_def_enum_2_PCM_A
0x00137c53	Parking Assistance, Rear and Front
0x00137c77	did_de01_subfield_11_data_def_enum_3_PCM_A
0x00137cad	Parking Assistance, Front Corner and Rear
0x00137cd8	did_de01_subfield_11_data_def_enum_4_PCM_A
0x00137d0e	Parking Assistance, Rear and Front with SAPP
0x00137d3c	did_de01_subfield_11_data_def_enum_5_PCM_A
0x00137d72	With Fully Automated Parking Assitance (FAPA)
0x00137da1	did_de01_subfield_11_data_def_enum_6_PCM_A
0x00137dda	did_de01_subfield_11_data_def_PCM_A
0x00137e0c	did_DE01_subfield_11_PCM_A
0x00137e28	Parking Assistance
0x00137e65	Without Auxiliary Water Pump
0x00137e83	did_de01_subfield_12_data_def_enum_1_PCM_A
0x00137eb9	With Auxiliary Water Pump
0x00137ed4	did_de01_subfield_12_data_def_enum_2_PCM_A
0x00137f0d	did_de01_subfield_12_data_def_PCM_A
0x00137f3f	did_DE01_subfield_12_PCM_A
0x00137f5b	Auxiliary Water Pump
0x00137f9a	Without Inertia Switch
0x00137fb2	did_de01_subfield_13_data_def_enum_1_PCM_A
0x00137fe8	PWM/Frequency Based Sensor Input (RCM)
0x00138010	did_de01_subfield_13_data_def_enum_2_PCM_A
0x00138046	DIGITAL sensor input (inertia switch)
0x0013806d	did_de01_subfield_13_data_def_enum_3_PCM_A
0x001380a6	did_de01_subfield_13_data_def_PCM_A
0x001380d8	did_DE01_subfield_13_PCM_A
0x001380f4	Inertia Sensor Config
0x00138136	Undefined Primary Alternator ID
0x00138157	did_de01_subfield_14_data_def_enum_1_PCM_A
0x00138193	did_de01_subfield_14_data_def_enum_2_PCM_A
0x001381cf	did_de01_subfield_14_data_def_enum_3_PCM_A
0x0013820b	did_de01_subfield_14_data_def_enum_4_PCM_A
0x00138247	did_de01_subfield_14_data_def_enum_5_PCM_A
0x00138283	did_de01_subfield_14_data_def_enum_6_PCM_A
0x001382bf	did_de01_subfield_14_data_def_enum_7_PCM_A
0x001382fb	did_de01_subfield_14_data_def_enum_8_PCM_A
0x00138337	did_de01_subfield_14_data_def_enum_9_PCM_A
0x00138373	did_de01_subfield_14_data_def_enum_10_PCM_A
0x001383b0	did_de01_subfield_14_data_def_enum_11_PCM_A
0x001383ed	did_de01_subfield_14_data_def_enum_12_PCM_A
0x0013842a	did_de01_subfield_14_data_def_enum_13_PCM_A
0x00138467	did_de01_subfield_14_data_def_enum_14_PCM_A
0x001384a4	did_de01_subfield_14_data_def_enum_15_PCM_A
0x001384db	120 Amp Denso cSC0
0x001384ef	did_de01_subfield_14_data_def_enum_16_PCM_A
0x00138526	130 Amp Denso SC1
0x00138539	did_de01_subfield_14_data_def_enum_17_PCM_A
0x00138570	150 Amp Denso SC2
0x00138583	did_de01_subfield_14_data_def_enum_18_PCM_A
0x001385ba	175 Amp Denso SC3
0x001385cd	did_de01_subfield_14_data_def_enum_19_PCM_A
0x00138604	185 Amp Denso SC4
0x00138617	did_de01_subfield_14_data_def_enum_20_PCM_A
0x0013864e	200 Amp Denso SC5
0x00138661	did_de01_subfield_14_data_def_enum_21_PCM_A
0x00138698	220 Amp Denso SC6
0x001386ab	did_de01_subfield_14_data_def_enum_22_PCM_A
0x001386e2	240 Amp Denso SC7
0x001386f5	did_de01_subfield_14_data_def_enum_23_PCM_A
0x0013872c	Reserved for future Denso Alternators
0x00138753	did_de01_subfield_14_data_def_enum_24_PCM_A
0x00138790	did_de01_subfield_14_data_def_enum_25_PCM_A
0x001387cd	did_de01_subfield_14_data_def_enum_26_PCM_A
0x0013880a	did_de01_subfield_14_data_def_enum_27_PCM_A
0x00138847	did_de01_subfield_14_data_def_enum_28_PCM_A
0x00138884	did_de01_subfield_14_data_def_enum_29_PCM_A
0x001388c1	did_de01_subfield_14_data_def_enum_30_PCM_A
0x001388fe	did_de01_subfield_14_data_def_enum_31
0x00138935	did_de01_subfield_14_data_def_enum_32
0x0013896c	did_de01_subfield_14_data_def_enum_33
0x001389a3	did_de01_subfield_14_data_def_enum_34
0x001389da	did_de01_subfield_14_data_def_enum_35
0x00138a11	did_de01_subfield_14_data_def_enum_36
0x00138a48	did_de01_subfield_14_data_def_enum_37
0x00138a7f	did_de01_subfield_14_data_def_enum_38
0x00138ab6	did_de01_subfield_14_data_def_enum_39
0x00138aed	did_de01_subfield_14_data_def_enum_40
0x00138b24	did_de01_subfield_14_data_def_enum_41
0x00138b5b	did_de01_subfield_14_data_def_enum_42
0x00138b92	did_de01_subfield_14_data_def_enum_43
0x00138bc9	did_de01_subfield_14_data_def_enum_44
0x00138c00	did_de01_subfield_14_data_def_enum_45
0x00138c37	did_de01_subfield_14_data_def_enum_46
0x00138c6e	did_de01_subfield_14_data_def_enum_47
0x00138ca5	did_de01_subfield_14_data_def_enum_48
0x00138cd6	110 Amp Melco 6GA3-128
0x00138cee	did_de01_subfield_14_data_def_enum_49
0x00138d1f	130 Amp Melco 6GA3-135
0x00138d37	did_de01_subfield_14_data_def_enum_50
0x00138d68	150 Amp Melco 8G-135
0x00138d7e	did_de01_subfield_14_data_def_enum_51
0x00138daf	150 Amp Melco 9G-128
0x00138dc5	did_de01_subfield_14_data_def_enum_52
0x00138df6	200 Amp Melco 8G-142
0x00138e0c	did_de01_subfield_14_data_def_enum_53
0x00138e3d	175 Amp Melco 9G-135
0x00138e53	did_de01_subfield_14_data_def_enum_54
0x00138e84	200 Amp Melco 9G-142
0x00138e9a	did_de01_subfield_14_data_def_enum_55
0x00138ecb	230 Amp Melco GX9-L23
0x00138ee2	did_de01_subfield_14_data_def_enum_56
0x00138f13	210 Amp Melco GX9-L21
0x00138f2a	did_de01_subfield_14_data_def_enum_57
0x00138f5b	250 Amp Melco GX9-L25
0x00138f72	did_de01_subfield_14_data_def_enum_58
0x00138fa3	Reserved for future Melco Alternators
0x00138fca	did_de01_subfield_14_data_def_enum_59
0x00139001	did_de01_subfield_14_data_def_enum_60
0x00139038	did_de01_subfield_14_data_def_enum_61
0x0013906f	did_de01_subfield_14_data_def_enum_62
0x001390a6	did_de01_subfield_14_data_def_enum_63
0x001390dd	did_de01_subfield_14_data_def_enum_64
0x0013910e	140 Amp Melco GX8-S14
0x00139125	did_de01_subfield_14_data_def_enum_65
0x00139156	150 Amp Melco GX8-M15
0x0013916d	did_de01_subfield_14_data_def_enum_66
0x001391a4	did_de01_subfield_14_data_def_enum_67
0x001391db	did_de01_subfield_14_data_def_enum_68
0x00139212	did_de01_subfield_14_data_def_enum_69
0x00139249	did_de01_subfield_14_data_def_enum_70
0x00139280	did_de01_subfield_14_data_def_enum_71
0x001392b7	did_de01_subfield_14_data_def_enum_72
0x001392ee	did_de01_subfield_14_data_def_enum_73
0x00139325	did_de01_subfield_14_data_def_enum_74
0x0013935c	did_de01_subfield_14_data_def_enum_75
0x00139393	did_de01_subfield_14_data_def_enum_76
0x001393ca	did_de01_subfield_14_data_def_enum_77
0x00139401	did_de01_subfield_14_data_def_enum_78
0x00139438	did_de01_subfield_14_data_def_enum_79
0x0013946f	did_de01_subfield_14_data_def_enum_80
0x001394a0	120 Amp Valeo TG12
0x001394b4	did_de01_subfield_14_data_def_enum_81
0x001394e5	150 Amp Valeo FG15
0x001394f9	did_de01_subfield_14_data_def_enum_82
0x0013952a	120 Amp Valeo FG12
0x0013953e	did_de01_subfield_14_data_def_enum_83
0x0013956f	180 Amp Valeo FG18
0x00139583	did_de01_subfield_14_data_def_enum_84
0x001395b4	225 Amp Valeo FG23
0x001395c8	did_de01_subfield_14_data_def_enum_85
0x001395f9	245 Amp Valeo CG25
0x0013960d	did_de01_subfield_14_data_def_enum_86
0x0013963e	150 Amp Valeo TG15
0x00139652	did_de01_subfield_14_data_def_enum_87
0x00139683	220 Amp Valeo FG20S
0x00139698	did_de01_subfield_14_data_def_enum_88
0x001396c9	245 Amp Valeo CG25U
0x001396de	did_de01_subfield_14_data_def_enum_89
0x0013970f	170 Amp Valeo FGN17S
0x00139725	did_de01_subfield_14_data_def_enum_90
0x00139756	Reserved for future Valeo Alternators
0x0013977d	did_de01_subfield_14_data_def_enum_91
0x001397b4	did_de01_subfield_14_data_def_enum_92
0x001397eb	did_de01_subfield_14_data_def_enum_93
0x00139822	did_de01_subfield_14_data_def_enum_94
0x00139859	did_de01_subfield_14_data_def_enum_95
0x00139890	did_de01_subfield_14_data_def_enum_96
0x001398c7	did_de01_subfield_14_data_def_enum_97
0x001398fe	did_de01_subfield_14_data_def_enum_98
0x00139935	did_de01_subfield_14_data_def_enum_99
0x0013996c	did_de01_subfield_14_data_def_enum_100
0x001399a4	did_de01_subfield_14_data_def_enum_101
0x001399dc	did_de01_subfield_14_data_def_enum_102
0x00139a14	did_de01_subfield_14_data_def_enum_103
0x00139a4c	did_de01_subfield_14_data_def_enum_104
0x00139a84	did_de01_subfield_14_data_def_enum_105
0x00139abc	did_de01_subfield_14_data_def_enum_106
0x00139aee	150 Amp Bosch EL7
0x00139b01	did_de01_subfield_14_data_def_enum_107
0x00139b33	210 Amp Bosch EL8
0x00139b46	did_de01_subfield_14_data_def_enum_108
0x00139b78	110 Amp Bosch B3
0x00139b8a	did_de01_subfield_14_data_def_enum_109
0x00139bbc	150 Amp Bosch B5
0x00139bce	did_de01_subfield_14_data_def_enum_110
0x00139c00	150 Amp Bosch P37Q-150
0x00139c18	did_de01_subfield_14_data_def_enum_111
0x00139c4a	180 Amp Bosch PL7Q-180
0x00139c62	did_de01_subfield_14_data_def_enum_112
0x00139c94	Reserved for future Bosch Alternators
0x00139cbb	did_de01_subfield_14_data_def_enum_113
0x00139cf3	did_de01_subfield_14_data_def_enum_114
0x00139d2b	did_de01_subfield_14_data_def_enum_115
0x00139d63	did_de01_subfield_14_data_def_enum_116
0x00139d9b	did_de01_subfield_14_data_def_enum_117
0x00139dd3	did_de01_subfield_14_data_def_enum_118
0x00139e0b	did_de01_subfield_14_data_def_enum_119
0x00139e43	did_de01_subfield_14_data_def_enum_120
0x00139e7b	did_de01_subfield_14_data_def_enum_121
0x00139eb3	did_de01_subfield_14_data_def_enum_122
0x00139eed	did_de01_subfield_14_data_def_enum_123
0x00139f27	did_de01_subfield_14_data_def_enum_124
0x00139f61	did_de01_subfield_14_data_def_enum_125
0x00139f9b	did_de01_subfield_14_data_def_enum_126
0x00139fd5	did_de01_subfield_14_data_def_enum_127
0x0013a00f	did_de01_subfield_14_data_def_enum_128
0x0013a049	did_de01_subfield_14_data_def_enum_129
0x0013a083	did_de01_subfield_14_data_def_enum_130
0x0013a0bd	did_de01_subfield_14_data_def_enum_131
0x0013a0f7	did_de01_subfield_14_data_def_enum_132
0x0013a131	did_de01_subfield_14_data_def_enum_133
0x0013a16b	did_de01_subfield_14_data_def_enum_134
0x0013a1a5	did_de01_subfield_14_data_def_enum_135
0x0013a1df	did_de01_subfield_14_data_def_enum_136
0x0013a219	did_de01_subfield_14_data_def_enum_137
0x0013a253	did_de01_subfield_14_data_def_enum_138
0x0013a287	Development Alternators A,B & C (Not Supported by EOL/Service)
0x0013a2c7	did_de01_subfield_14_data_def_enum_139
0x0013a2fb	Development Alternators A,B & C (Not Supported by EOL/Service)
0x0013a33b	did_de01_subfield_14_data_def_enum_140
0x0013a36f	Development Alternators A,B & C (Not Supported by EOL/Service)
0x0013a3af	did_de01_subfield_14_data_def_enum_141
0x0013a3e3	LESS ALTERNATOR
0x0013a3f4	did_de01_subfield_14_data_def_enum_142
0x0013a428	The Primary Alternator ID has not been configured in the VID Block
0x0013a46c	did_de01_subfield_14_data_def_enum_143
0x0013a4a1	did_de01_subfield_14_data_def_PCM_A
0x0013a4d3	did_DE01_subfield_14_PCM_A
0x0013a4ef	Primary Alternator ID
0x0013a52f	0.8S SERIES
0x0013a53c	did_de01_subfield_15_data_def_enum_1_PCM_A
0x0013a572	1.0S SERIES
0x0013a57f	did_de01_subfield_15_data_def_enum_2_PCM_A
0x0013a5b5	1.0M SERIES
0x0013a5c2	did_de01_subfield_15_data_def_enum_3_PCM_A
0x0013a5f8	1.3S SERIES
0x0013a605	did_de01_subfield_15_data_def_enum_4_PCM_A
0x0013a63b	1.3M SERIES
0x0013a648	did_de01_subfield_15_data_def_enum_5_PCM_A
0x0013a67e	1.5S SERIES
0x0013a68b	did_de01_subfield_15_data_def_enum_6_PCM_A
0x0013a6c1	1.5M SERIES
0x0013a6ce	did_de01_subfield_15_data_def_enum_7_PCM_A
0x0013a704	1.5L SERIES
0x0013a711	did_de01_subfield_15_data_def_enum_8_PCM_A
0x0013a747	1.3L SERIES
0x0013a754	did_de01_subfield_15_data_def_enum_9_PCM_A
0x0013a78a	1.7M SERIES
0x0013a797	did_de01_subfield_15_data_def_enum_10_PCM_A
0x0013a7ce	1.9EF SERIES
0x0013a7dc	did_de01_subfield_15_data_def_enum_11_PCM_A
0x0013a813	1.7L SERIES
0x0013a820	did_de01_subfield_15_data_def_enum_12_PCM_A
0x0013a857	1.7EF SERIES
0x0013a865	did_de01_subfield_15_data_def_enum_13_PCM_A
0x0013a89c	1.9M SERIES
0x0013a8a9	did_de01_subfield_15_data_def_enum_14_PCM_A
0x0013a8e0	1.9L SERIES
0x0013a8ed	did_de01_subfield_15_data_def_enum_15_PCM_A
0x0013a924	4.6T Medium Wheelbase
0x0013a93b	did_de01_subfield_15_data_def_enum_16_PCM_A
0x0013a972	4.6T Long Wheelbase
0x0013a987	did_de01_subfield_15_data_def_enum_17_PCM_A
0x0013a9be	4.6T Extended Wheelbase
0x0013a9d7	did_de01_subfield_15_data_def_enum_18_PCM_A
0x0013aa0e	260S ECO
0x0013aa18	did_de01_subfield_15_data_def_enum_19_PCM_A
0x0013aa4f	260L ECO
0x0013aa59	did_de01_subfield_15_data_def_enum_20_PCM_A
0x0013aa90	280S ECO
0x0013aa9a	did_de01_subfield_15_data_def_enum_21_PCM_A
0x0013aad1	280L ECO
0x0013aadb	did_de01_subfield_15_data_def_enum_22_PCM_A
0x0013ab12	300S ECO
0x0013ab1c	did_de01_subfield_15_data_def_enum_23_PCM_A
0x0013ab53	300L ECO
0x0013ab5d	did_de01_subfield_15_data_def_enum_24_PCM_A
0x0013ab94	280L
0x0013ab9a	did_de01_subfield_15_data_def_enum_25_PCM_A
0x0013abd1	350M ECO
0x0013abdb	did_de01_subfield_15_data_def_enum_26_PCM_A
0x0013ac12	350 EL
0x0013ac1a	did_de01_subfield_15_data_def_enum_27_PCM_A
0x0013ac51	410 E
0x0013ac58	did_de01_subfield_15_data_def_enum_28_PCM_A
0x0013ac8f	410 M
0x0013ac96	did_de01_subfield_15_data_def_enum_29_PCM_A
0x0013accd	410 L
0x0013acd4	did_de01_subfield_15_data_def_enum_30_PCM_A
0x0013ad0b	470 M
0x0013ad12	did_de01_subfield_15_data_def_enum_31
0x0013ad43	470 L
0x0013ad4a	did_de01_subfield_15_data_def_enum_32
0x0013ad7b	470 E
0x0013ad82	did_de01_subfield_15_data_def_enum_33
0x0013adb3	470 EL
0x0013adbb	did_de01_subfield_15_data_def_enum_34
0x0013adec	390 M
0x0013adf3	did_de01_subfield_15_data_def_enum_35
0x0013ae24	390 L
0x0013ae2b	did_de01_subfield_15_data_def_enum_36
0x0013ae5c	390 E
0x0013ae63	did_de01_subfield_15_data_def_enum_37
0x0013ae94	330S ECO
0x0013ae9e	did_de01_subfield_15_data_def_enum_38
0x0013aecf	137" (- 50)
0x0013aedc	did_de01_subfield_15_data_def_enum_39
0x0013af0d	141" (- 50)
0x0013af1a	did_de01_subfield_15_data_def_enum_40
0x0013af4b	142" (- 50)
0x0013af58	did_de01_subfield_15_data_def_enum_41
0x0013af89	156" (- 50)
0x0013af96	did_de01_subfield_15_data_def_enum_42
0x0013afc7	158" (- 50)
0x0013afd4	did_de01_subfield_15_data_def_enum_43
0x0013b005	162" (- 50)
0x0013b012	did_de01_subfield_15_data_def_enum_44
0x0013b043	165" (- 50)
0x0013b050	did_de01_subfield_15_data_def_enum_45
0x0013b081	172" (- 50)
0x0013b08e	did_de01_subfield_15_data_def_enum_46
0x0013b0bf	176" (- 50)
0x0013b0cc	did_de01_subfield_15_data_def_enum_47
0x0013b0fd	186" (- 50)
0x0013b10a	did_de01_subfield_15_data_def_enum_48
0x0013b13b	189" (- 50)
0x0013b148	did_de01_subfield_15_data_def_enum_49
0x0013b179	200" (- 50)
0x0013b186	did_de01_subfield_15_data_def_enum_50
0x0013b1b7	201" (- 50)
0x0013b1c4	did_de01_subfield_15_data_def_enum_51
0x0013b1f8	did_de01_subfield_15_data_def_PCM_A
0x0013b22a	did_DE01_subfield_15_PCM_A
0x0013b246	Wheelbase Series and Extended Length Option
0x0013b29c	Configuration missing flag (0=byte is configured)
0x0013b2cf	did_de01_subfield_16_data_def_enum_1_PCM_A
0x0013b305	Configuration missing flag (1=byte is not configured)
0x0013b33c	did_de01_subfield_16_data_def_enum_2_PCM_A
0x0013b375	did_de01_subfield_16_data_def_PCM_A
0x0013b3a7	did_DE01_subfield_16_PCM_A
0x0013b3c3	Configuration Missing Flag
0x0013b494	did_de01_subfield_17_data_def_enum_1_PCM_A
0x0013b54e	did_de01_subfield_17_data_def_enum_2_PCM_A
0x0013b587	did_de01_subfield_17_data_def_PCM_A
0x0013b5b9	did_DE01_subfield_17_PCM_A
0x0013b5d5	Transfer Case Control Module
0x0013b61c	Trailer Module [TRM, Diag TxID=0x791] (0=module not present)
0x0013b65a	did_de01_subfield_18_data_def_enum_1_PCM_A
0x0013b690	Trailer Module [TRM, Diag TxID=0x791] (1=module present)
0x0013b6ca	did_de01_subfield_18_data_def_enum_2_PCM_A
0x0013b703	did_de01_subfield_18_data_def_PCM_A
0x0013b735	did_DE01_subfield_18_PCM_A
0x0013b751	Trailer Module
0x0013b78a	Rear Gate / Trunk Module [RGTM, Diag TxID=0x775] (0=module not present)
0x0013b7d3	did_de01_subfield_19_data_def_enum_1_PCM_A
0x0013b809	Rear Gate / Trunk Module [RGTM, Diag TxID=0x775] (1=module present)
0x0013b84e	did_de01_subfield_19_data_def_enum_2_PCM_A
0x0013b887	did_de01_subfield_19_data_def_PCM_A
0x0013b8b9	did_DE01_subfield_19_PCM_A
0x0013b8d5	Rear Gate / Trunk Module
0x0013b918	Passenger Front Door Module [PDM, Diag TxID=0x741] (0=module not present)
0x0013b963	did_de01_subfield_20_data_def_enum_1_PCM_A
0x0013b999	Passenger Front Door Module [PDM, Diag TxID=0x741] (1=module present)
0x0013b9e0	did_de01_subfield_20_data_def_enum_2_PCM_A
0x0013ba19	did_de01_subfield_20_data_def_PCM_A
0x0013ba4b	did_DE01_subfield_20_PCM_A
0x0013ba67	Passenger Front Door Module
0x0013baad	Parking Assist Control Module [PAM, Diag TxID=0x736] (0=module not present)
0x0013bafa	did_de01_subfield_21_data_def_enum_1_PCM_A
0x0013bb30	Parking Assist Control Module [PAM, Diag TxID=0x736] (1=module present)
0x0013bb79	did_de01_subfield_21_data_def_enum_2_PCM_A
0x0013bbb2	did_de01_subfield_21_data_def_PCM_A
0x0013bbe4	did_DE01_subfield_21_PCM_A
0x0013bc00	Parking Assist Control Module
0x0013bc48	Driver Front Door Module [DDM, Diag TxID=0x740] (0=module not present)
0x0013bc90	did_de01_subfield_22_data_def_enum_1_PCM_A
0x0013bcc6	Driver Front Door Module [DDM, Diag TxID=0x740] (1=module present)
0x0013bd0a	did_de01_subfield_22_data_def_enum_2_PCM_A
0x0013bd43	did_de01_subfield_22_data_def_PCM_A
0x0013bd75	did_DE01_subfield_22_PCM_A
0x0013bd91	Driver Front Door Module
0x0013bdd4	Auxiliary Heater Control Module [AHCM, Diag TxID=0x7E3] (0=module not present)
0x0013be24	did_de01_subfield_23_data_def_enum_1_PCM_A
0x0013be5a	Auxiliary Heater Control Module [AHCM, Diag TxID=0x7E3] (1=module present)
0x0013bea6	did_de01_subfield_23_data_def_enum_2_PCM_A
0x0013bedf	did_de01_subfield_23_data_def_PCM_A
0x0013bf11	did_DE01_subfield_23_PCM_A
0x0013bf2d	Auxiliary Heater Control Module
0x0013bf77	Without Diff Lock
0x0013bf8a	did_de01_subfield_24_data_def_enum_1_PCM_A
0x0013bfc0	With Diff Lock
0x0013bfd0	did_de01_subfield_24_data_def_enum_2_PCM_A
0x0013c009	did_de01_subfield_24_data_def_PCM_A
0x0013c03b	did_DE01_subfield_24_PCM_A
0x0013c057	Diff Lock
0x0013c08b	Configuration missing flag (0=byte is configured)
0x0013c0be	did_de01_subfield_25_data_def_enum_1_PCM_A
0x0013c0f4	Configuration missing flag (1=byte is not configured)
0x0013c12b	did_de01_subfield_25_data_def_enum_2_PCM_A
0x0013c164	did_de01_subfield_25_data_def_PCM_A
0x0013c196	did_DE01_subfield_25_PCM_A
0x0013c1b2	Configuration Missing Flag
0x0013c1f7	bit 6 Anti-lock Brake System [ABS, Diag TxID=0x760] (0=module not present)
0x0013c243	did_de01_subfield_26_data_def_enum_1_PCM_A
0x0013c279	bit 6 Anti-lock Brake System [ABS, Diag TxID=0x760] (1=module present)
0x0013c2c1	did_de01_subfield_26_data_def_enum_2_PCM_A
0x0013c2fa	did_de01_subfield_26_data_def_PCM_A
0x0013c32c	did_DE01_subfield_26_PCM_A
0x0013c348	Anti-Lock Brake System
0x0013c389	bit 5 Trailer Brake Module [TBM, Diag TxID=0x757] (0=module not present)
0x0013c3d3	did_de01_subfield_27_data_def_enum_1_PCM_A
0x0013c409	bit 5 Trailer Brake Module [TBM, Diag TxID=0x757] (1=module present)
0x0013c44f	did_de01_subfield_27_data_def_enum_2_PCM_A
0x0013c488	did_de01_subfield_27_data_def_PCM_A
0x0013c4ba	did_DE01_subfield_27_PCM_A
0x0013c4d6	Trailer Brake Module
0x0013c515	bit 4 Restraint Control Module [RCM, Diag TxID=0x737] (0=module not present)
0x0013c563	did_de01_subfield_28_data_def_enum_1_PCM_A
0x0013c599	bit 4 Restraint Control Module [RCM, Diag TxID=0x737] (1=module present)
0x0013c5e3	did_de01_subfield_28_data_def_enum_2_PCM_A
0x0013c61c	did_de01_subfield_28_data_def_PCM_A
0x0013c64e	did_DE01_subfield_28_PCM_A
0x0013c66a	Restraints Control Module
0x0013c6ae	bit 3 Power Steering Control Module [PSCM, Diag TxID=0x730] (0=module not present)
0x0013c702	did_de01_subfield_29_data_def_enum_1_PCM_A
0x0013c738	bit 3 Power Steering Control Module [PSCM, Diag TxID=0x730] (1=module present)
0x0013c788	did_de01_subfield_29_data_def_enum_2_PCM_A
0x0013c7c1	did_de01_subfield_29_data_def_PCM_A
0x0013c7f3	did_DE01_subfield_29_PCM_A
0x0013c80f	Power Steering Control Module
0x0013c857	bit 2 All-Wheel Drive Module (AWD, Diag TxID=0x703] (0=module not present)
0x0013c8a3	did_de01_subfield_30_data_def_enum_1_PCM_A
0x0013c8d9	bit 2 All-Wheel Drive Module (AWD, Diag TxID=0x703] (1=module present)
0x0013c921	did_de01_subfield_30_data_def_enum_2_PCM_A
0x0013c95a	did_de01_subfield_30_data_def_PCM_A
0x0013c98c	did_DE01_subfield_30_PCM_A
0x0013c9a8	All Wheel Drive Module
0x0013c9e9	bit 1 Steering Angle Sensor Module (SASM, Diag TxID=0x797] (0=module not present)
0x0013ca3c	did_de01_subfield_31_data_def_enum_1_PCM_A
