# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x0003a0d6	session_01
0x0003a0e2	defaultSession
0x0003a1ed	session_03
0x0003a1f9	extendedDiagnosticSession
0x0003a219	service_22_p4_max_00
0x0003a38c	session_02
0x0003a398	programmingSession
0x0003a3b1	service_22_p4_max_01
0x0003a414	nrc_13
0x0003a41c	incorrectMessageLengthOrInvalidFormat
0x0003a45a	nrc_31
0x0003a462	requestOutOfRange
0x0003a48e	service_22
0x0003a49a	ReadDataByIdentifier
0x0003a55f	did_f124_subfield_1_data_def
0x0003a58a	did_F124_subfield_1
0x0003a59f	ECU Calibration Data #1 Number
0x0003a5c7	did_F124
0x0003a5d1	ECU Calibration Data #1 Number
0x0003a847	session_01
0x0003a853	defaultSession
0x0003a95e	session_03
0x0003a96a	extendedDiagnosticSession
0x0003a98a	service_22_p4_max_00
0x0003aafd	session_02
0x0003ab09	programmingSession
0x0003ab22	service_22_p4_max_01
0x0003ab85	nrc_13
0x0003ab8d	incorrectMessageLengthOrInvalidFormat
0x0003abcb	nrc_31
0x0003abd3	requestOutOfRange
0x0003abff	service_22
0x0003ac0b	ReadDataByIdentifier
0x0003aca2	Vector
0x0003acaa	did_f15f_subfield_1_data_def_enum_1
0x0003acdc	did_f15f_subfield_1_data_def
0x0003ad07	did_F15F_subfield_1
0x0003ad1c	NOS Generation Tool Supplier
0x0003ad58	did_f15f_subfield_2_data_def
0x0003ad83	did_F15F_subfield_2
0x0003ad98	NOS Generation Tool Version Number
0x0003adc4	did_F15F
0x0003adce	NOS Generation Tool Version Number
0x0003b04c	session_01
0x0003b058	defaultSession
0x0003b163	session_03
0x0003b16f	extendedDiagnosticSession
0x0003b18f	service_22_p4_max_00
0x0003b302	session_02
0x0003b30e	programmingSession
0x0003b327	service_22_p4_max_01
0x0003b38a	nrc_13
0x0003b392	incorrectMessageLengthOrInvalidFormat
0x0003b3d0	nrc_31
0x0003b3d8	requestOutOfRange
0x0003b404	service_22
0x0003b410	ReadDataByIdentifier
0x0003b4a5	SWDL 31808456 Issue P01
0x0003b4be	did_f162_subfield_1_data_def_enum_1
0x0003b4ed	SWDL 31808456 Issue 001
0x0003b506	did_f162_subfield_1_data_def_enum_2
0x0003b535	SWDL 31808456 Issue 002
0x0003b54e	did_f162_subfield_1_data_def_enum_3
0x0003b57d	SWDL 31808456 Issue 003
0x0003b596	did_f162_subfield_1_data_def_enum_4
0x0003b5c5	SWDL 31808456 Issue 004
0x0003b5de	did_f162_subfield_1_data_def_enum_5
0x0003b60d	SWDL 31808456 Issue 005
0x0003b626	did_f162_subfield_1_data_def_enum_6
0x0003b655	SWDL 00.06.15.002-006
0x0003b66c	did_f162_subfield_1_data_def_enum_7
0x0003b69b	SWDL 00.06.15.002-007
0x0003b6b2	did_f162_subfield_1_data_def_enum_8
0x0003b6e4	did_f162_subfield_1_data_def
0x0003b70f	did_F162_subfield_1
0x0003b724	Software Download Specification Version
0x0003b755	did_F162
0x0003b75f	Software Download Specification Version
0x0003b9e7	session_01
0x0003b9f3	defaultSession
0x0003bafe	session_03
0x0003bb0a	extendedDiagnosticSession
0x0003bb2a	service_22_p4_max_00
0x0003bc9d	session_02
0x0003bca9	programmingSession
0x0003bcc2	service_22_p4_max_01
0x0003bd25	nrc_13
0x0003bd2d	incorrectMessageLengthOrInvalidFormat
0x0003bd6b	nrc_31
0x0003bd73	requestOutOfRange
0x0003bd9f	service_22
0x0003bdab	ReadDataByIdentifier
0x0003be42	GGDS 31810161 Issue 001
0x0003be5b	did_f163_subfield_1_data_def_enum_1
0x0003be8a	GGDS 31810161 Issue 002
0x0003bea3	did_f163_subfield_1_data_def_enum_2
0x0003bed2	GGDS 31810161 Issue 003
0x0003beeb	did_f163_subfield_1_data_def_enum_3
0x0003bf1a	GGDS 00.06.15.001-004
0x0003bf31	did_f163_subfield_1_data_def_enum_4
0x0003bf60	GGDS 00.06.15.001-005
0x0003bf77	did_f163_subfield_1_data_def_enum_5
0x0003bfa9	did_f163_subfield_1_data_def
0x0003bfd4	did_F163_subfield_1
0x0003bfe9	Diagnostic Specification Version
0x0003c013	did_F163
0x0003c01d	Diagnostic Specification Version
0x0003c297	session_01
0x0003c2a3	defaultSession
0x0003c3ae	session_03
0x0003c3ba	extendedDiagnosticSession
0x0003c3da	service_22_p4_max_00
0x0003c54d	session_02
0x0003c559	programmingSession
0x0003c572	service_22_p4_max_01
0x0003c5d5	nrc_13
0x0003c5dd	incorrectMessageLengthOrInvalidFormat
0x0003c61b	nrc_31
0x0003c623	requestOutOfRange
0x0003c64f	service_22
0x0003c65b	ReadDataByIdentifier
0x0003c71e	did_f166_subfield_1_data_def
0x0003c749	did_F166_subfield_1
0x0003c75e	Year
0x0003c78f	did_f166_subfield_2_data_def
0x0003c7ba	did_F166_subfield_2
0x0003c7cf	Month
0x0003c801	did_f166_subfield_3_data_def
0x0003c82c	did_F166_subfield_3
0x0003c841	Day
0x0003c871	did_f166_subfield_4_data_def
0x0003c89c	did_F166_subfield_4
0x0003c8b1	Release Version
0x0003c8ca	did_F166
0x0003c8d4	NOS Message Database #1 Version Number
0x0003cb5a	session_01
0x0003cb66	defaultSession
0x0003cc71	session_03
0x0003cc7d	extendedDiagnosticSession
0x0003cc9d	service_22_p4_max_00
0x0003ce10	session_02
0x0003ce1c	programmingSession
0x0003ce35	service_22_p4_max_01
0x0003ce98	nrc_13
0x0003cea0	incorrectMessageLengthOrInvalidFormat
0x0003cede	nrc_31
0x0003cee6	requestOutOfRange
0x0003cf12	service_22
0x0003cf1e	ReadDataByIdentifier
0x0003cfb3	Vector
0x0003cfbb	did_f17c_subfield_1_data_def_enum_1
0x0003cfed	did_f17c_subfield_1_data_def
0x0003d018	did_F17C_subfield_1
0x0003d02d	NOS Bootloader Generation Tool Supplier
0x0003d074	did_f17c_subfield_2_data_def
0x0003d09f	did_F17C_subfield_2
0x0003d0b4	NOS Bootloader Generation Tool Version Number
0x0003d0eb	did_F17C
0x0003d0f5	NOS Bootloader Generation Tool Version Number
0x0003d389	session_01
0x0003d395	defaultSession
0x0003d4a0	session_03
0x0003d4ac	extendedDiagnosticSession
0x0003d4cc	service_22_p4_max_00
0x0003d63f	session_02
0x0003d64b	programmingSession
0x0003d664	service_22_p4_max_01
0x0003d6c7	nrc_13
0x0003d6cf	incorrectMessageLengthOrInvalidFormat
0x0003d70d	nrc_31
0x0003d715	requestOutOfRange
0x0003d741	service_22
0x0003d74d	ReadDataByIdentifier
0x0003d814	did_f17f_subfield_1_data_def
0x0003d83f	did_F17F_subfield_1
0x0003d854	Ford Electronic Serial Number
0x0003d87b	did_F17F
0x0003d885	Ford Electronic Serial Number
0x0003daf9	session_01
0x0003db05	defaultSession
0x0003dc10	session_03
0x0003dc1c	extendedDiagnosticSession
0x0003dc3c	service_22_p4_max_00
0x0003ddaf	session_02
0x0003ddbb	programmingSession
0x0003ddd4	service_22_p4_max_01
0x0003de37	nrc_13
0x0003de3f	incorrectMessageLengthOrInvalidFormat
0x0003de7d	nrc_31
0x0003de85	requestOutOfRange
0x0003deb1	service_22
0x0003debd	ReadDataByIdentifier
0x0003df82	did_f188_subfield_1_data_def
0x0003dfad	did_F188_subfield_1
0x0003dfc2	Vehicle Manufacturer ECU Software Number
0x0003dff4	did_F188
0x0003dffe	Vehicle Manufacturer ECU Software Number
0x0003e288	session_01
0x0003e294	defaultSession
0x0003e39f	session_03
0x0003e3ab	extendedDiagnosticSession
0x0003e3cb	service_22_p4_max_00
0x0003e53e	session_02
0x0003e54a	programmingSession
0x0003e563	service_22_p4_max_01
0x0003e5c6	nrc_13
0x0003e5ce	incorrectMessageLengthOrInvalidFormat
0x0003e60c	nrc_31
0x0003e614	requestOutOfRange
0x0003e640	service_22
0x0003e64c	ReadDataByIdentifier
0x0003e713	did_f18c_subfield_1_data_def
0x0003e73e	did_F18C_subfield_1
0x0003e753	ECU Serial Number
0x0003e76e	did_F18C
0x0003e778	ECU Serial Number
0x0003e9d4	session_01
0x0003e9e0	defaultSession
0x0003eaeb	session_03
0x0003eaf7	extendedDiagnosticSession
0x0003eb17	service_22_p4_max_00
0x0003ec8a	session_02
0x0003ec96	programmingSession
0x0003ecaf	service_22_p4_max_01
0x0003ed12	nrc_13
0x0003ed1a	incorrectMessageLengthOrInvalidFormat
0x0003ed58	nrc_31
0x0003ed60	requestOutOfRange
0x0003ed8c	service_22
0x0003ed98	ReadDataByIdentifier
0x0003ee5d	did_f1e0_subfield_1_data_def
0x0003ee88	did_F1E0_subfield_1
0x0003ee9d	PARSED Data eXchange (PDX) Part Number
0x0003eecd	did_F1E0
0x0003eed7	PARSED Data eXchange (PDX) Part Number
0x0003f13a	session_01
0x0003f146	defaultSession
0x0003f251	session_03
0x0003f25d	extendedDiagnosticSession
0x0003f27d	service_10_p4_max_00
0x0003f3f0	session_02
0x0003f3fc	programmingSession
0x0003f415	service_10_p4_max_01
0x0003f45c	nrc_12
0x0003f464	subFunctionNotSupported
0x0003f494	nrc_13
0x0003f49c	incorrectMessageLengthOrInvalidFormat
0x0003f4da	nrc_7E
0x0003f4e2	subFunctionNotSupportedInActiveSession
0x0003f523	service_10
0x0003f52f	DiagnosticSessionControl
0x0003f56b	service_10_sf_01
0x0003f59c	service_10_sf_02
0x0003f5c9	service_10_sf_03
0x0003f814	session_01
0x0003f820	defaultSession
0x0003f92b	session_03
0x0003f937	extendedDiagnosticSession
0x0003f957	service_11_p4_max_00
0x0003faca	session_02
0x0003fad6	programmingSession
0x0003faef	service_11_p4_max_01
0x0003fb36	nrc_12
0x0003fb3e	subFunctionNotSupported
0x0003fb6e	nrc_13
0x0003fb76	incorrectMessageLengthOrInvalidFormat
0x0003fbb6	service_11
0x0003fbc2	ECUReset
0x0003fbed	service_11_sf_01
0x0003fbff	hardReset
0x0003fe34	session_01
0x0003fe40	defaultSession
0x0003ff4b	session_03
0x0003ff57	extendedDiagnosticSession
0x0003ff77	service_14_p4_max_00
0x0003ffd1	nrc_11
0x0003ffd9	serviceNotSupported
0x00040005	nrc_13
0x0004000d	incorrectMessageLengthOrInvalidFormat
0x0004004b	nrc_31
0x00040053	requestOutOfRange
0x0004007d	nrc_78
0x00040085	requestCorrectlyReceived-ResponsePending
0x000400c8	service_14
0x000400d4	ClearDiagnosticInformation
0x00040319	session_01
0x00040325	defaultSession
0x00040430	session_03
0x0004043c	extendedDiagnosticSession
0x0004045c	service_19_p4_max_00
0x0004049f	nrc_11
0x000404a7	serviceNotSupported
0x000404d3	nrc_12
0x000404db	subFunctionNotSupported
0x0004050b	nrc_13
0x00040513	incorrectMessageLengthOrInvalidFormat
0x00040551	nrc_31
0x00040559	requestOutOfRange
0x00040585	service_19
0x00040591	ReadDTCInformation
0x000405c2	service_19_sf_01
0x000405d4	reportNumberOfDTCByStatusMask
0x0004060a	service_19_sf_02
0x0004061c	reportDTCByStatusMask
0x0004064a	service_19_sf_06
0x0004065c	reportDTCExtDataRecordByDTCNumber
0x00040696	service_19_sf_0a
0x000406a8	reportSupportedDTC
0x000408ee	session_01
0x000408fa	defaultSession
0x00040a05	session_03
0x00040a11	extendedDiagnosticSession
0x00040a31	service_22_p4_max_00
0x00040ba4	session_02
0x00040bb0	programmingSession
0x00040bc9	service_22_p4_max_01
0x00040c2c	nrc_13
0x00040c34	incorrectMessageLengthOrInvalidFormat
0x00040c72	nrc_31
0x00040c7a	requestOutOfRange
0x00040ca6	service_22
0x00040cb2	ReadDataByIdentifier
0x00040e23	session_03
0x00040e2f	extendedDiagnosticSession
0x00040e4f	service_27_p4_max_00
0x00040fc2	session_02
0x00040fce	programmingSession
0x00040fe7	service_27_p4_max_01
0x0004102a	nrc_12
0x00041032	subFunctionNotSupported
0x00041062	nrc_13
0x0004106a	incorrectMessageLengthOrInvalidFormat
0x000410a8	nrc_24
0x000410b0	requestSequenceError
0x000410dd	nrc_35
0x000410e5	invalidKey
0x00041108	nrc_7E
0x00041110	subFunctionNotSupportedInActiveSession
0x0004114f	nrc_7F
0x00041157	serviceNotSupportedInActiveSession
0x00041194	service_27
0x000411a0	SecurityAccess
0x000411cb	service_27_sf_01
0x000411dd	requestSeed
0x000411ff	service_27_sf_02
0x00041211	sendKey
0x0004122d	service_27_sf_03
0x00041256	service_27_sf_04
0x000413d4	session_03
0x000413e0	extendedDiagnosticSession
0x00041400	service_2E_p4_max_00
0x0004143f	nrc_13
0x00041447	incorrectMessageLengthOrInvalidFormat
0x00041485	nrc_31
0x0004148d	requestOutOfRange
0x000414b7	nrc_78
0x000414bf	requestCorrectlyReceived-ResponsePending
0x00041502	service_2E
0x0004150e	WriteDataByIdentifier
0x00041683	session_03
0x0004168f	extendedDiagnosticSession
0x000416af	service_31_p4_max_00
0x00041826	session_02
0x00041832	programmingSession
0x0004184b	service_31_p4_max_01
0x0004188e	nrc_12
0x00041896	subFunctionNotSupported
0x000418c6	nrc_13
0x000418ce	incorrectMessageLengthOrInvalidFormat
0x0004190c	nrc_21
0x00041914	busyRepeatRequest
0x0004193e	nrc_24
0x00041946	requestSequenceError
0x00041973	nrc_31
0x0004197b	requestOutOfRange
0x000419a5	nrc_78
0x000419ad	requestCorrectlyReceived-ResponsePending
0x000419ee	nrc_7E
0x000419f6	subFunctionNotSupportedInActiveSession
0x00041a37	service_31
0x00041a43	RoutineControl
0x00041a70	service_31_sf_01
0x00041a82	startRoutine
0x00041aa3	service_31_sf_03
0x00041ab5	requestRoutineResults
0x00041c8d	session_02
0x00041c99	programmingSession
0x00041cb2	service_34_p4_max_00
0x00041cef	No Compression Method and No Encryption Method
0x00041d4c	nrc_13
0x00041d54	incorrectMessageLengthOrInvalidFormat
0x00041d92	nrc_22
0x00041d9a	conditionsNotCorrect
0x00041dc7	nrc_31
0x00041dcf	requestOutOfRange
0x00041df9	nrc_33
0x00041e01	securityAccessDenied
0x00041e2e	nrc_78
0x00041e36	requestCorrectlyReceived-ResponsePending
0x00041e77	nrc_7F
0x00041e7f	serviceNotSupportedInActiveSession
0x00041ebc	service_34
0x00041ec8	RequestDownload
0x0004208a	session_02
0x00042096	programmingSession
0x000420af	service_36_p4_max_00
0x000420ee	nrc_13
0x000420f6	incorrectMessageLengthOrInvalidFormat
0x00042134	nrc_24
0x0004213c	requestSequenceError
0x00042169	nrc_73
0x00042171	wrongBlockSequenceCounter
0x000421a3	nrc_78
0x000421ab	requestCorrectlyReceived-ResponsePending
0x000421ec	nrc_7F
0x000421f4	serviceNotSupportedInActiveSession
0x00042231	service_36
0x0004223d	TransferData
0x000423f9	session_02
0x00042405	programmingSession
0x0004241e	service_37_p4_max_00
0x0004245d	nrc_13
0x00042465	incorrectMessageLengthOrInvalidFormat
0x000424a3	nrc_24
0x000424ab	requestSequenceError
0x000424d8	nrc_78
0x000424e0	requestCorrectlyReceived-ResponsePending
0x00042521	nrc_7F
0x00042529	serviceNotSupportedInActiveSession
0x00042566	service_37
0x00042572	RequestTransferExit
0x000427a9	session_01
0x000427b5	defaultSession
0x000428c0	session_03
0x000428cc	extendedDiagnosticSession
0x000428ec	service_3E_p4_max_00
0x00042a5f	session_02
0x00042a6b	programmingSession
0x00042a84	service_3E_p4_max_01
0x00042acb	nrc_12
0x00042ad3	subFunctionNotSupported
0x00042b03	nrc_13
0x00042b0b	incorrectMessageLengthOrInvalidFormat
0x00042b4b	service_3E
0x00042b57	TesterPresent
0x00042b87	service_3E_sf_00
0x00042b99	zeroSubFunction
0x00042d11	session_03
0x00042d1d	extendedDiagnosticSession
0x00042d3d	service_85_p4_max_00
0x00042d7c	nrc_11
0x00042d84	serviceNotSupported
0x00042db0	nrc_12
0x00042db8	subFunctionNotSupported
0x00042de8	nrc_13
0x00042df0	incorrectMessageLengthOrInvalidFormat
0x00042e2e	nrc_78
0x00042e36	requestCorrectlyReceived-ResponsePending
0x00042e77	nrc_7F
0x00042e7f	serviceNotSupportedInActiveSession
0x00042ebc	service_85
0x00042ec8	ControlDTCSetting
0x00042ef4	service_85_sf_01
0x00042f06	on
0x00042f1d	service_85_sf_02
0x00042f2f	off
0x0004315f	session_01
0x0004316b	defaultSession
0x00043276	session_03
0x00043282	extendedDiagnosticSession
0x000433ff	session_02
0x0004340b	programmingSession
0x0004346a	nrc_11
0x00043472	serviceNotSupported
0x00043494	nrc_12
0x0004349c	subFunctionNotSupported
0x000434c2	nrc_13
0x000434ca	incorrectMessageLengthOrInvalidFormat
0x000434fe	nrc_14
0x00043506	responseTooLong
0x00043524	nrc_21
0x0004352c	busyRepeatRequest
0x0004354c	nrc_22
0x00043554	conditionsNotCorrect
0x00043577	nrc_24
0x0004357f	requestSequenceError
0x000435a2	nrc_31
0x000435aa	requestOutOfRange
0x000435ca	nrc_33
0x000435d2	securityAccessDenied
0x000435f5	nrc_35
0x000435fd	invalidKey
0x00043616	nrc_36
0x0004361e	exceedNumberOfAttempts
0x00043643	nrc_37
0x0004364b	requiredTimeDelayNotExpired
0x00043675	nrc_70
0x0004367d	uploadDownloadNotAccepted
0x000436a5	nrc_71
0x000436ad	transferDataSuspended
0x000436d1	nrc_72
0x000436d9	generalProgrammingFailure
0x00043701	nrc_73
0x00043709	wrongBlockSequenceCounter
0x00043731	nrc_78
0x00043739	requestCorrectlyReceived-ResponsePending
0x00043770	nrc_7E
0x00043778	subFunctionNotSupportedInActiveSession
0x000437ad	nrc_7F
0x000437b5	serviceNotSupportedInActiveSession
0x000437e6	nrc_81
0x000437ee	rpmTooHigh
0x00043807	nrc_82
0x0004380f	rpmTooLow
0x00043827	nrc_83
0x0004382f	engineIsRunning
0x0004384d	nrc_84
0x00043855	engineIsNotRunning
0x00043876	nrc_85
0x0004387e	engineRunTimeTooLow
0x000438a0	nrc_86
0x000438a8	temperatureTooHigh
0x000438c9	nrc_87
0x000438d1	temperatureTooLow
0x000438f1	nrc_88
0x000438f9	vehicleSpeedTooHigh
0x0004391b	nrc_89
0x00043923	vehicleSpeedTooLow
0x00043944	nrc_8A
0x0004394c	throttle/PedalTooHigh
0x00043970	nrc_8B
0x00043978	throttle/PedalTooLow
0x0004399b	nrc_8C
0x000439a3	transmissionRangeNotInNeutral
0x000439cf	nrc_8D
0x000439d7	transmissionRangeNotInGear
0x00043a00	nrc_8F
0x00043a08	brakeSwitch(es)NotClosed
0x00043a2f	nrc_90
0x00043a37	shifterLeverNotInPark
0x00043a5b	nrc_91
0x00043a63	torqueConverterClutchLocked
0x00043a8d	nrc_92
0x00043a95	voltageTooHigh
0x00043ab2	nrc_93
0x00043aba	voltageTooLow
0x00043afd	service_27_sf_01
0x00043b0f	requestSeed
0x00043b3b	service_27_sf_02
0x00043b4d	sendKey
0x00043b5b	security_01
0x00043b68	Send Key (Security Level 0x01)
0x00043bae	service_27_sf_03
0x00043be3	service_27_sf_04
0x00043bfd	Used for I/O control
0x00043c13	security_03
0x00043c20	Send Key (Security Level 0x03)
0x00043c74	service_10_p4_max_00
0x00043c9c	service_10_p4_max_01
0x00043d11	service_10
0x00043d1d	DiagnosticSessionControl
0x00043d59	service_10_sf_01
0x00043d8a	service_10_sf_02
0x00043db7	service_10_sf_03
0x00043e03	service_11_p4_max_00
0x00043e2b	service_11_p4_max_01
0x00043e92	service_11
0x00043e9e	ECUReset
0x00043ec9	service_11_sf_01
0x00043edb	hardReset
0x00043f21	service_14_p4_max_00
0x00043fb7	service_14
0x00043fc3	ClearDiagnosticInformation
0x00044007	service_19_p4_max_00
0x00044086	service_19
0x00044092	ReadDTCInformation
0x000440c3	service_19_sf_01
0x000440d5	reportNumberOfDTCByStatusMask
0x0004410b	service_19_sf_02
0x0004411d	reportDTCByStatusMask
0x0004414b	service_19_sf_06
0x0004415d	reportDTCExtDataRecordByDTCNumber
0x00044197	service_19_sf_0a
0x000441a9	reportSupportedDTC
0x000441f6	service_22_p4_max_00
0x0004421e	service_22_p4_max_01
0x000442a1	service_22
0x000442ad	ReadDataByIdentifier
0x000442e9	service_27_p4_max_00
0x00044311	service_27_p4_max_01
0x000443ae	service_27
0x000443ba	SecurityAccess
0x00044419	service_2E_p4_max_00
0x00044488	service_2E
0x00044494	WriteDataByIdentifier
0x000444d3	service_31_p4_max_00
0x000444ff	service_31_p4_max_01
0x000445aa	service_31
0x000445b6	RoutineControl
0x000445e5	service_31_sf_01
0x000445f7	startRoutine
0x0004461a	service_31_sf_03
0x0004462c	requestRoutineResults
0x0004467c	service_34_p4_max_00
0x000446b9	No Compression Method and No Encryption Method
0x00044770	service_34
0x0004477c	RequestDownload
0x000447b5	service_36_p4_max_00
0x00044840	service_36
0x0004484c	TransferData
0x00044882	service_37_p4_max_00
0x000448ff	service_37
0x0004490b	RequestTransferExit
0x00044948	service_3E_p4_max_00
0x00044970	service_3E_p4_max_01
0x000449d7	service_3E
0x000449e3	TesterPresent
0x00044a13	service_3E_sf_00
0x00044a25	zeroSubFunction
0x00044a6f	service_85_p4_max_00
0x00044afa	service_85
0x00044b06	ControlDTCSetting
0x00044b34	service_85_sf_01
0x00044b46	on
0x00044b5f	service_85_sf_02
0x00044b71	off
0x00044cdb	pll_1
0x00044d67	Component Internal Failure
0x00044d83	ftb_96
0x00044da3	N/A
0x00044da8	dtc_150E_fi_0
0x00044dbc	Electronic Control Module Cooling Fan Circuit
0x00044deb	dtc_150E
0x00044e67	op_cycle_1
0x00045159	DTC monitoring Task, 100ms
0x0004518f	No Sub Type Information
0x000451a8	ftb_00
0x000451c8	N/A
0x000451cd	dtc_C140_fi_0
0x000451e1	Lost Communication With Body Control Module
0x0004520e	dtc_C140
0x0004528a	op_cycle_1
0x00045387	Noise on tune radio station. Very low likelihood of occurance WCM would lose AM avoidance and AM seek feature.
0x000454de	DTC monitoring Task, 100ms
0x00045514	No Sub Type Information
0x0004552d	ftb_00
0x0004554d	N/A
0x00045552	dtc_C184_fi_0
0x00045566	Lost Communication With Radio
0x00045585	dtc_C184
0x00045601	op_cycle_1
0x000456aa	WCM may not enable charging when HMI Status = ON
0x0004579d	DTC monitoring Task, 100ms
0x000457d3	No Sub Type Information
0x000457ec	ftb_00
0x0004580c	N/A
0x00045811	dtc_C253_fi_0
0x00045825	Lost Communication With Accessory Protocol Interface Module
0x00045862	dtc_C253
0x000458de	op_cycle_1
0x000458ee	No action
0x000458f9	No significant impact
0x00045a2e	DTC monitoring Task, 100ms
0x00045a64	Not Programmed
0x00045a74	ftb_51
0x00045a94	N/A
0x00045a99	dtc_E01A_fi_0
0x00045aad	Control Module Main Calibration Data
0x00045ad3	dtc_E01A
0x00045b4f	op_cycle_1
0x00045b5f	No action
0x00045b6a	Sub optimal charging performance
0x00045b8c	Pass : WCM is configured a diagnostic 0xDE00 - 0xDE04. Fail : WCM is not configured a diagnostic 0xDE00 - 0xDE04.
0x00045c00	DTC monitoring Task, 100ms
0x00045c36	No Sub Type Information
0x00045c4f	ftb_00
0x00045c6f	N/A
0x00045c74	dtc_E100_fi_0
0x00045c88	Initial Configuration Not Complete
0x00045cac	dtc_E100
0x00045d28	op_cycle_1
0x00045d38	Disable charging (standby mode) until next sleep/wake cycle.
0x00045d76	Unable to charge a phone
0x00045ecc	DTC monitoring Task, 100ms
0x00045f02	General Checksum Failure
0x00045f1c	ftb_41
0x00045f3c	N/A
0x00045f41	dtc_F000_fi_0
0x00046049	Unable to charge aphone
0x00046155	General Memory Failure
0x0004616d	ftb_42
0x00046191	dtc_F000_fi_1
0x000461e9	NTC or coil error -> disable charging (safety state).
0x00046220	Disabled charging feature(NTC or Coil failure)
0x00046250	Pass : NTC, Coil connection is operated normally. Fail : NTC or Coil disconnection is occured.
0x000462cf	Internal Electronic Failure
0x000462ec	ftb_49
0x00046310	dtc_F000_fi_2
0x00046324	Control Module
0x00046334	dtc_F000
0x000463b0	op_cycle_1
0x000463c0	No Action
0x000463cb	N/A
0x000463d0	Pass : 9V <= voltage Fail : voltage value remains below 9V over 20 seconds.
0x0004641e	DTC monitoring Task, 100ms
0x00046454	Circuit Voltage Below Threshold
0x00046475	ftb_16
0x00046497	dtc_F003_fi_0
0x000464f3	Pass : voltage <=16 Fail : voltage value remains above 16V over 20 seconds.
0x0004655f	Circuit Voltage Above Threshold
0x00046580	ftb_17
0x000465a2	dtc_F003_fi_1
0x000465b6	Battery Voltage
0x000465c7	dtc_F003
0x000467b6	session_01
0x000467c2	defaultSession
0x0004694c	session_02
0x00046958	programmingSession
0x00046a91	session_03
0x00046a9d	extendedDiagnosticSession
0x00046b5c	Type 2
0x00046b64	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x00046bbf	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x00046c13	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x00046c51	RoutineType
0x00046c83	completed
0x00046c8e	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00046ce6	aborted
0x00046cef	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x00046d47	active
0x00046d4f	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00046daa	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x00046dfe	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00046e3c	RoutineStatus
0x00046e54	RoutineInfo
0x00046e93	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00046ee7	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00046f25	On-Demand DTCs
0x00046f40	Response Additional Data
0x00046fa4	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00046ff5	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x0004703f	routine_0202_param_1_start_resp_1_subfield_1
0x0004706d	RoutineType
0x000470a3	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000470f7	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x0004714b	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x0004719e	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x000471ea	routine_0202_param_1_start_resp_1_subfield_2
0x00047218	RoutineStatus
0x0004724f	routine_0202
0x0004725d	On-Demand Self-Test
0x0004732c	Type 1
0x00047334	routine_020b_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00047385	routine_020b_param_1_start_resp_1_routinetype_resp_data_def
0x000473cf	routine_020B_param_1_start_resp_1_subfield_1
0x000473fd	RoutineType
0x0004742f	completed
0x0004743a	routine_020b_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x0004748d	routine_020b_param_1_start_resp_1_routinestatus_resp_data_def
0x000474d9	routine_020B_param_1_start_resp_1_subfield_2
0x00047507	RoutineStatus
0x0004751f	RoutineInfo
0x00047547	routine_020B
0x00047555	Restore Initial ECU Configuration To Not Complete State
0x0004766c	Type 1
0x00047674	routine_0210_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000476c5	routine_0210_param_1_start_resp_1_routinetype_resp_data_def
0x0004770f	routine_0210_param_1_start_resp_1_subfield_1
0x0004773d	RoutineType
0x0004776f	completed
0x0004777a	routine_0210_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000477cd	routine_0210_param_1_start_resp_1_routinestatus_resp_data_def
0x00047819	routine_0210_param_1_start_resp_1_subfield_2
0x00047847	RoutineStatus
0x0004785f	RoutineInfo
0x00047887	routine_0210
0x00047895	Use Inactive Memory Partition
0x00047978	Type 1
0x00047980	routine_0213_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000479d1	routine_0213_param_1_start_resp_1_routinetype_resp_data_def
0x00047a1b	routine_0213_param_1_start_resp_1_subfield_1
0x00047a49	RoutineType
0x00047a7b	completed
0x00047a86	routine_0213_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
