# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x000762ff	did_99a2_subfield_20_data_def
0x0007632b	did_99A2_subfield_20
0x00076341	HVAC Air Intake Pollution
0x00076385	did_99a2_subfield_21_data_def_enum_1
0x000763b9	did_99a2_subfield_21_data_def_enum_2
0x000763ec	did_99a2_subfield_21_data_def
0x00076418	did_99A2_subfield_21
0x0007642e	HVAC LIN Power Supply 2
0x00076470	did_99a2_subfield_22_data_def_enum_1
0x000764a4	did_99a2_subfield_22_data_def_enum_2
0x000764d7	did_99a2_subfield_22_data_def
0x00076503	did_99A2_subfield_22
0x00076519	Rear Right Seat Heater
0x0007655a	did_99a2_subfield_23_data_def_enum_1
0x0007658e	did_99a2_subfield_23_data_def_enum_2
0x000765c1	did_99a2_subfield_23_data_def
0x000765ed	did_99A2_subfield_23
0x00076603	Rear Left Seat Heater
0x00076643	did_99a2_subfield_24_data_def_enum_1
0x00076677	did_99a2_subfield_24_data_def_enum_2
0x000766aa	did_99a2_subfield_24_data_def
0x000766d6	did_99A2_subfield_24
0x000766ec	PTC (Positive Temperature Coefficient) Heater Relay 1
0x0007674c	did_99a2_subfield_25_data_def_enum_1
0x00076780	did_99a2_subfield_25_data_def_enum_2
0x000767b3	did_99a2_subfield_25_data_def
0x000767df	did_99A2_subfield_25
0x000767f5	PTC (Positive Temperature Coefficient) Heater Relay 2
0x00076855	did_99a2_subfield_26_data_def_enum_1
0x00076889	did_99a2_subfield_26_data_def_enum_2
0x000768bc	did_99a2_subfield_26_data_def
0x000768e8	did_99A2_subfield_26
0x000768fe	PTC (Positive Temperature Coefficient) Heater Relay 3
0x0007693d	did_99A2
0x00076947	Climate Control Outputs
0x000769d3	iocp0
0x000769da	returnControlToECU
0x000769f8	iocp3
0x000769ff	shortTermAdjustment
0x00076b2d	session_03
0x00076b39	extendedDiagnosticSession
0x00076b5b	service_27_sf_03
0x00076b6d	requestSeed
0x00076b97	service_27_sf_04
0x00076ba9	sendKey
0x00076bb6	Used for I/O control
0x00076bcc	security_03
0x00076bd9	Send Key (Security Level 0x03)
0x00076c1f	service_2F_p4_max_00
0x00076c51	service_2F_params_1
0x00076c87	nrc_13
0x00076c8f	incorrectMessageLengthOrInvalidFormat
0x00076ccd	nrc_31
0x00076cd5	requestOutOfRange
0x00076cff	nrc_33
0x00076d07	securityAccessDenied
0x00076d34	nrc_7F
0x00076d3c	serviceNotSupportedInActiveSession
0x00076d79	service_2F
0x00076d85	InputOutputControlByIdentifier
0x00076fa1	session_01
0x00076fad	defaultSession
0x00076fc4	service_22_p4_max_00
0x00077137	session_02
0x00077143	programmingSession
0x0007715c	service_22_p4_max_01
0x000771cf	nrc_22
0x000771d7	conditionsNotCorrect
0x00077204	nrc_26
0x0007720c	failurePreventsExecutionOfRequestedAction
0x0007725e	service_22
0x0007726a	ReadDataByIdentifier
0x00077301	Off
0x00077306	did_99a3_subfield_1_data_def_enum_1
0x00077335	On
0x00077339	did_99a3_subfield_1_data_def_enum_2
0x0007736b	did_99a3_subfield_1_data_def
0x00077396	did_99A3_subfield_1
0x000773ab	Recirc
0x000773dc	did_99a3_subfield_2_data_def_enum_1
0x0007740f	did_99a3_subfield_2_data_def_enum_2
0x00077441	did_99a3_subfield_2_data_def
0x0007746c	did_99A3_subfield_2
0x00077481	A/C
0x000774af	did_99a3_subfield_3_data_def_enum_1
0x000774e2	did_99a3_subfield_3_data_def_enum_2
0x00077514	did_99a3_subfield_3_data_def
0x0007753f	did_99A3_subfield_3
0x00077554	Floor/Defrost (mix)
0x00077592	did_99a3_subfield_4_data_def_enum_1
0x000775c5	did_99a3_subfield_4_data_def_enum_2
0x000775f7	did_99a3_subfield_4_data_def
0x00077622	did_99A3_subfield_4
0x00077637	Floor
0x00077667	did_99a3_subfield_5_data_def_enum_1
0x0007769a	did_99a3_subfield_5_data_def_enum_2
0x000776cc	did_99a3_subfield_5_data_def
0x000776f7	did_99A3_subfield_5
0x0007770c	Panel
0x0007773c	did_99a3_subfield_6_data_def_enum_1
0x0007776f	did_99a3_subfield_6_data_def_enum_2
0x000777a1	did_99a3_subfield_6_data_def
0x000777cc	did_99A3_subfield_6
0x000777e1	Defrost
0x00077813	did_99a3_subfield_7_data_def_enum_1
0x00077846	did_99a3_subfield_7_data_def_enum_2
0x00077878	did_99a3_subfield_7_data_def
0x000778a3	did_99A3_subfield_7
0x000778b8	Auto
0x000778e7	did_99a3_subfield_8_data_def_enum_1
0x0007791a	did_99a3_subfield_8_data_def_enum_2
0x0007794c	did_99a3_subfield_8_data_def
0x00077977	did_99A3_subfield_8
0x0007798c	Off
0x000779ba	did_99a3_subfield_9_data_def_enum_1
0x000779ed	did_99a3_subfield_9_data_def_enum_2
0x00077a1f	did_99a3_subfield_9_data_def
0x00077a4a	did_99A3_subfield_9
0x00077a5f	Max A/C
0x00077a91	did_99a3_subfield_10_data_def_enum_1
0x00077ac5	did_99a3_subfield_10_data_def_enum_2
0x00077af8	did_99a3_subfield_10_data_def
0x00077b24	did_99A3_subfield_10
0x00077b3a	Rear HVAC Control
0x00077b76	did_99a3_subfield_11_data_def_enum_1
0x00077baa	did_99a3_subfield_11_data_def_enum_2
0x00077bdd	did_99a3_subfield_11_data_def
0x00077c09	did_99A3_subfield_11
0x00077c1f	Passenger Heated Seat
0x00077c5f	did_99a3_subfield_12_data_def_enum_1
0x00077c93	did_99a3_subfield_12_data_def_enum_2
0x00077cc6	did_99a3_subfield_12_data_def
0x00077cf2	did_99A3_subfield_12
0x00077d08	Driver Heated Seat
0x00077d45	did_99a3_subfield_13_data_def_enum_1
0x00077d79	did_99a3_subfield_13_data_def_enum_2
0x00077dac	did_99a3_subfield_13_data_def
0x00077dd8	did_99A3_subfield_13
0x00077dee	Rear Defrost (Heated backlight)
0x00077e38	did_99a3_subfield_14_data_def_enum_1
0x00077e6c	did_99a3_subfield_14_data_def_enum_2
0x00077e9f	did_99a3_subfield_14_data_def
0x00077ecb	did_99A3_subfield_14
0x00077ee1	Heated Front Window
0x00077f1f	did_99a3_subfield_15_data_def_enum_1
0x00077f53	did_99a3_subfield_15_data_def_enum_2
0x00077f86	did_99a3_subfield_15_data_def
0x00077fb2	did_99A3_subfield_15
0x00077fc8	Fan plus
0x00077ffb	did_99a3_subfield_16_data_def_enum_1
0x0007802f	did_99a3_subfield_16_data_def_enum_2
0x00078062	did_99a3_subfield_16_data_def
0x0007808e	did_99A3_subfield_16
0x000780a4	Fan minus
0x000780d8	did_99a3_subfield_17_data_def_enum_1
0x0007810c	did_99a3_subfield_17_data_def_enum_2
0x0007813f	did_99a3_subfield_17_data_def
0x0007816b	did_99A3_subfield_17
0x00078181	Panel/Floor
0x000781b7	did_99a3_subfield_18_data_def_enum_1
0x000781eb	did_99a3_subfield_18_data_def_enum_2
0x0007821e	did_99a3_subfield_18_data_def
0x0007824a	did_99A3_subfield_18
0x00078260	Dual Zone HVAC
0x00078299	did_99a3_subfield_19_data_def_enum_1
0x000782cd	did_99a3_subfield_19_data_def_enum_2
0x00078300	did_99a3_subfield_19_data_def
0x0007832c	did_99A3_subfield_19
0x00078342	Passenger Cooled Seat
0x00078382	did_99a3_subfield_20_data_def_enum_1
0x000783b6	did_99a3_subfield_20_data_def_enum_2
0x000783e9	did_99a3_subfield_20_data_def
0x00078415	did_99A3_subfield_20
0x0007842b	Driver Cooled Seat
0x00078468	did_99a3_subfield_21_data_def_enum_1
0x0007849c	did_99a3_subfield_21_data_def_enum_2
0x000784cf	did_99a3_subfield_21_data_def
0x000784fb	did_99A3_subfield_21
0x00078511	Rear Temp Plus
0x0007854a	did_99a3_subfield_22_data_def_enum_1
0x0007857e	did_99a3_subfield_22_data_def_enum_2
0x000785b1	did_99a3_subfield_22_data_def
0x000785dd	did_99A3_subfield_22
0x000785f3	Rear Temp Minus
0x0007862d	did_99a3_subfield_23_data_def_enum_1
0x00078661	did_99a3_subfield_23_data_def_enum_2
0x00078694	did_99a3_subfield_23_data_def
0x000786c0	did_99A3_subfield_23
0x000786d6	Rear Fan Plus
0x0007870e	did_99a3_subfield_24_data_def_enum_1
0x00078742	did_99a3_subfield_24_data_def_enum_2
0x00078775	did_99a3_subfield_24_data_def
0x000787a1	did_99A3_subfield_24
0x000787b7	Rear Fan Minus
0x000787f0	did_99a3_subfield_25_data_def_enum_1
0x00078824	did_99a3_subfield_25_data_def_enum_2
0x00078857	did_99a3_subfield_25_data_def
0x00078883	did_99A3_subfield_25
0x00078899	Panel/Floor (mix)
0x000788d5	did_99a3_subfield_26_data_def_enum_1
0x00078909	did_99a3_subfield_26_data_def_enum_2
0x0007893c	did_99a3_subfield_26_data_def
0x00078968	did_99A3_subfield_26
0x0007897e	Mode
0x000789ad	did_99a3_subfield_27_data_def_enum_1
0x000789e1	did_99a3_subfield_27_data_def_enum_2
0x00078a14	did_99a3_subfield_27_data_def
0x00078a40	did_99A3_subfield_27
0x00078a56	Driver Temp Plus
0x00078a91	did_99a3_subfield_28_data_def_enum_1
0x00078ac5	did_99a3_subfield_28_data_def_enum_2
0x00078af8	did_99a3_subfield_28_data_def
0x00078b24	did_99A3_subfield_28
0x00078b3a	Driver Temp Minus
0x00078b76	did_99a3_subfield_29_data_def_enum_1
0x00078baa	did_99a3_subfield_29_data_def_enum_2
0x00078bdd	did_99a3_subfield_29_data_def
0x00078c09	did_99A3_subfield_29
0x00078c1f	Passenger Temp Plus
0x00078c5d	did_99a3_subfield_30_data_def_enum_1
0x00078c91	did_99a3_subfield_30_data_def_enum_2
0x00078cc4	did_99a3_subfield_30_data_def
0x00078cf0	did_99A3_subfield_30
0x00078d06	Passenger Temp Minus
0x00078d45	did_99a3_subfield_31_data_def_enum_1
0x00078d79	did_99a3_subfield_31_data_def_enum_2
0x00078dac	did_99a3_subfield_31_data_def
0x00078dd8	did_99A3_subfield_31
0x00078dee	Rear HVAC Power
0x00078e28	did_99a3_subfield_32_data_def_enum_1
0x00078e5c	did_99a3_subfield_32_data_def_enum_2
0x00078e8f	did_99a3_subfield_32_data_def
0x00078ebb	did_99A3_subfield_32
0x00078ed1	Rear HVAC Auto
0x00078ee9	did_99A3
0x00078ef3	Climate Control Switch Inputs
0x00078f8b	iocp0
0x00078f92	returnControlToECU
0x00078fb0	iocp3
0x00078fb7	shortTermAdjustment
0x000790e5	session_03
0x000790f1	extendedDiagnosticSession
0x00079113	service_27_sf_03
0x00079125	requestSeed
0x0007914f	service_27_sf_04
0x00079161	sendKey
0x0007916e	Used for I/O control
0x00079184	security_03
0x00079191	Send Key (Security Level 0x03)
0x000791d7	service_2F_p4_max_00
0x00079209	service_2F_params_1
0x0007923f	nrc_13
0x00079247	incorrectMessageLengthOrInvalidFormat
0x00079285	nrc_31
0x0007928d	requestOutOfRange
0x000792b7	nrc_33
0x000792bf	securityAccessDenied
0x000792ec	nrc_7F
0x000792f4	serviceNotSupportedInActiveSession
0x00079331	service_2F
0x0007933d	InputOutputControlByIdentifier
0x00079559	session_01
0x00079565	defaultSession
0x0007957c	service_22_p4_max_00
0x000796ef	session_02
0x000796fb	programmingSession
0x00079714	service_22_p4_max_01
0x00079787	nrc_22
0x0007978f	conditionsNotCorrect
0x000797bc	nrc_26
0x000797c4	failurePreventsExecutionOfRequestedAction
0x00079816	service_22
0x00079822	ReadDataByIdentifier
0x00079906	did_9b00_subfield_1_data_def
0x00079931	did_9B00_subfield_1
0x00079946	Air inlet door position
0x00079c13	did_9B00
0x00079c1d	Air inlet door position
0x00079ca9	iocp0
0x00079cb0	returnControlToECU
0x00079cce	iocp3
0x00079cd5	shortTermAdjustment
0x00079e03	session_03
0x00079e0f	extendedDiagnosticSession
0x00079e31	service_27_sf_03
0x00079e43	requestSeed
0x00079e6d	service_27_sf_04
0x00079e7f	sendKey
0x00079e8c	Used for I/O control
0x00079ea2	security_03
0x00079eaf	Send Key (Security Level 0x03)
0x00079ef5	service_2F_p4_max_00
0x00079f27	service_2F_params_1
0x00079f5d	nrc_13
0x00079f65	incorrectMessageLengthOrInvalidFormat
0x00079fa3	nrc_31
0x00079fab	requestOutOfRange
0x00079fd5	nrc_33
0x00079fdd	securityAccessDenied
0x0007a00a	nrc_7F
0x0007a012	serviceNotSupportedInActiveSession
0x0007a04f	service_2F
0x0007a05b	InputOutputControlByIdentifier
0x0007a277	session_01
0x0007a283	defaultSession
0x0007a29a	service_22_p4_max_00
0x0007a40d	session_02
0x0007a419	programmingSession
0x0007a432	service_22_p4_max_01
0x0007a4a5	nrc_22
0x0007a4ad	conditionsNotCorrect
0x0007a4da	nrc_26
0x0007a4e2	failurePreventsExecutionOfRequestedAction
0x0007a534	service_22
0x0007a540	ReadDataByIdentifier
0x0007a624	did_9b01_subfield_1_data_def
0x0007a64f	did_9B01_subfield_1
0x0007a664	Mode door position
0x0007a925	did_9B01
0x0007a92f	Mode door position
0x0007a9b1	iocp0
0x0007a9b8	returnControlToECU
0x0007a9d6	iocp3
0x0007a9dd	shortTermAdjustment
0x0007ab0b	session_03
0x0007ab17	extendedDiagnosticSession
0x0007ab39	service_27_sf_03
0x0007ab4b	requestSeed
0x0007ab75	service_27_sf_04
0x0007ab87	sendKey
0x0007ab94	Used for I/O control
0x0007abaa	security_03
0x0007abb7	Send Key (Security Level 0x03)
0x0007abfd	service_2F_p4_max_00
0x0007ac2f	service_2F_params_1
0x0007ac65	nrc_13
0x0007ac6d	incorrectMessageLengthOrInvalidFormat
0x0007acab	nrc_31
0x0007acb3	requestOutOfRange
0x0007acdd	nrc_33
0x0007ace5	securityAccessDenied
0x0007ad12	nrc_7F
0x0007ad1a	serviceNotSupportedInActiveSession
0x0007ad57	service_2F
0x0007ad63	InputOutputControlByIdentifier
0x0007af7f	session_01
0x0007af8b	defaultSession
0x0007afa2	service_22_p4_max_00
0x0007b115	session_02
0x0007b121	programmingSession
0x0007b13a	service_22_p4_max_01
0x0007b1ad	nrc_22
0x0007b1b5	conditionsNotCorrect
0x0007b1e2	nrc_26
0x0007b1ea	failurePreventsExecutionOfRequestedAction
0x0007b23c	service_22
0x0007b248	ReadDataByIdentifier
0x0007b32c	did_9b02_subfield_1_data_def
0x0007b357	did_9B02_subfield_1
0x0007b36c	Left Blend door position
0x0007b643	did_9B02
0x0007b64d	Left Blend door position
0x0007b6db	iocp0
0x0007b6e2	returnControlToECU
0x0007b700	iocp3
0x0007b707	shortTermAdjustment
0x0007b835	session_03
0x0007b841	extendedDiagnosticSession
0x0007b863	service_27_sf_03
0x0007b875	requestSeed
0x0007b89f	service_27_sf_04
0x0007b8b1	sendKey
0x0007b8be	Used for I/O control
0x0007b8d4	security_03
0x0007b8e1	Send Key (Security Level 0x03)
0x0007b927	service_2F_p4_max_00
0x0007b959	service_2F_params_1
0x0007b98f	nrc_13
0x0007b997	incorrectMessageLengthOrInvalidFormat
0x0007b9d5	nrc_31
0x0007b9dd	requestOutOfRange
0x0007ba07	nrc_33
0x0007ba0f	securityAccessDenied
0x0007ba3c	nrc_7F
0x0007ba44	serviceNotSupportedInActiveSession
0x0007ba81	service_2F
0x0007ba8d	InputOutputControlByIdentifier
0x0007bca9	session_01
0x0007bcb5	defaultSession
0x0007bccc	service_22_p4_max_00
0x0007be3f	session_02
0x0007be4b	programmingSession
0x0007be64	service_22_p4_max_01
0x0007bed7	nrc_22
0x0007bedf	conditionsNotCorrect
0x0007bf0c	nrc_26
0x0007bf14	failurePreventsExecutionOfRequestedAction
0x0007bf66	service_22
0x0007bf72	ReadDataByIdentifier
0x0007c056	did_9b03_subfield_1_data_def
0x0007c081	did_9B03_subfield_1
0x0007c096	Right Blend door position
0x0007c36f	did_9B03
0x0007c379	Right Blend door position
0x0007c5e5	session_01
0x0007c5f1	defaultSession
0x0007c6fc	session_03
0x0007c708	extendedDiagnosticSession
0x0007c728	service_22_p4_max_00
0x0007c89b	session_02
0x0007c8a7	programmingSession
0x0007c8c0	service_22_p4_max_01
0x0007c923	nrc_13
0x0007c92b	incorrectMessageLengthOrInvalidFormat
0x0007c969	nrc_22
0x0007c971	conditionsNotCorrect
0x0007c99e	nrc_26
0x0007c9a6	failurePreventsExecutionOfRequestedAction
0x0007c9e8	nrc_31
0x0007c9f0	requestOutOfRange
0x0007ca1c	service_22
0x0007ca28	ReadDataByIdentifier
0x0007cb0c	did_9b04_subfield_1_data_def
0x0007cb37	did_9B04_subfield_1
0x0007cb4c	Left Discharge Panel Temperature
0x0007cb75	Left Discharge Panel Temperature
0x0007cb97	did_9B04
0x0007cdfd	session_01
0x0007ce09	defaultSession
0x0007cf14	session_03
0x0007cf20	extendedDiagnosticSession
0x0007cf40	service_22_p4_max_00
0x0007d0b3	session_02
0x0007d0bf	programmingSession
0x0007d0d8	service_22_p4_max_01
0x0007d13b	nrc_13
0x0007d143	incorrectMessageLengthOrInvalidFormat
0x0007d181	nrc_22
0x0007d189	conditionsNotCorrect
0x0007d1b6	nrc_26
0x0007d1be	failurePreventsExecutionOfRequestedAction
0x0007d200	nrc_31
0x0007d208	requestOutOfRange
0x0007d234	service_22
0x0007d240	ReadDataByIdentifier
0x0007d324	did_9b05_subfield_1_data_def
0x0007d34f	did_9B05_subfield_1
0x0007d364	Left Discharge Floor Temperature
0x0007d38d	Left Discharge Floor Temperature
0x0007d3af	did_9B05
0x0007d615	session_01
0x0007d621	defaultSession
0x0007d72c	session_03
0x0007d738	extendedDiagnosticSession
0x0007d758	service_22_p4_max_00
0x0007d8cb	session_02
0x0007d8d7	programmingSession
0x0007d8f0	service_22_p4_max_01
0x0007d953	nrc_13
0x0007d95b	incorrectMessageLengthOrInvalidFormat
0x0007d999	nrc_22
0x0007d9a1	conditionsNotCorrect
0x0007d9ce	nrc_26
0x0007d9d6	failurePreventsExecutionOfRequestedAction
0x0007da18	nrc_31
0x0007da20	requestOutOfRange
0x0007da4c	service_22
0x0007da58	ReadDataByIdentifier
0x0007db3c	did_9b06_subfield_1_data_def
0x0007db67	did_9B06_subfield_1
0x0007db7c	Right Discharge Panel Temperature
0x0007dba6	Right Discharge Panel Temperature
0x0007dbc9	did_9B06
0x0007de30	session_01
0x0007de3c	defaultSession
0x0007df47	session_03
0x0007df53	extendedDiagnosticSession
0x0007df73	service_22_p4_max_00
0x0007e0e6	session_02
0x0007e0f2	programmingSession
0x0007e10b	service_22_p4_max_01
0x0007e16e	nrc_13
0x0007e176	incorrectMessageLengthOrInvalidFormat
0x0007e1b4	nrc_22
0x0007e1bc	conditionsNotCorrect
0x0007e1e9	nrc_26
0x0007e1f1	failurePreventsExecutionOfRequestedAction
0x0007e233	nrc_31
0x0007e23b	requestOutOfRange
0x0007e267	service_22
0x0007e273	ReadDataByIdentifier
0x0007e357	did_9b07_subfield_1_data_def
0x0007e382	did_9B07_subfield_1
0x0007e397	Right Discharge Floor Temperature
0x0007e3c1	Right Discharge Floor Temperature
0x0007e3e4	did_9B07
0x0007e64b	session_01
0x0007e657	defaultSession
0x0007e762	session_03
0x0007e76e	extendedDiagnosticSession
0x0007e78e	service_22_p4_max_00
0x0007e901	session_02
0x0007e90d	programmingSession
0x0007e926	service_22_p4_max_01
0x0007e989	nrc_13
0x0007e991	incorrectMessageLengthOrInvalidFormat
0x0007e9cf	nrc_22
0x0007e9d7	conditionsNotCorrect
0x0007ea04	nrc_26
0x0007ea0c	failurePreventsExecutionOfRequestedAction
0x0007ea4e	nrc_31
0x0007ea56	requestOutOfRange
0x0007ea82	service_22
0x0007ea8e	ReadDataByIdentifier
0x0007eb73	did_a49b_subfield_1_data_def
0x0007eb9e	did_A49B_subfield_1
0x0007ebb3	Air Quality Sensor
0x0007ecb3	did_A49B
0x0007ecbd	Air Quality Sensor
0x0007ef1b	session_01
0x0007ef27	defaultSession
0x0007f032	session_03
0x0007f03e	extendedDiagnosticSession
0x0007f05e	service_22_p4_max_00
0x0007f1d1	session_02
0x0007f1dd	programmingSession
0x0007f1f6	service_22_p4_max_01
0x0007f259	nrc_13
0x0007f261	incorrectMessageLengthOrInvalidFormat
0x0007f29f	nrc_22
0x0007f2a7	conditionsNotCorrect
0x0007f2d4	nrc_26
0x0007f2dc	failurePreventsExecutionOfRequestedAction
0x0007f31e	nrc_31
0x0007f326	requestOutOfRange
0x0007f352	service_22
0x0007f35e	ReadDataByIdentifier
0x0007f3f5	False
0x0007f3fc	did_d022_subfield_1_data_def_enum_1
0x0007f42b	True
0x0007f431	did_d022_subfield_1_data_def_enum_2
0x0007f463	did_d022_subfield_1_data_def
0x0007f48e	did_D022_subfield_1
0x0007f4a3	OTA Initiate Download Function in Progress
0x0007f4ed	did_d022_subfield_2_data_def
0x0007f518	did_D022_subfield_2
0x0007f52d	OTA Last Address Successfully Written
0x0007f55c	did_D022
0x0007f566	In Progress OTA Download Address
0x0007f7e0	session_01
0x0007f7ec	defaultSession
0x0007f8f7	session_03
0x0007f903	extendedDiagnosticSession
0x0007f923	service_22_p4_max_00
0x0007fa96	session_02
0x0007faa2	programmingSession
0x0007fabb	service_22_p4_max_01
0x0007fb1e	nrc_13
0x0007fb26	incorrectMessageLengthOrInvalidFormat
0x0007fb64	nrc_22
0x0007fb6c	conditionsNotCorrect
0x0007fb99	nrc_26
0x0007fba1	failurePreventsExecutionOfRequestedAction
0x0007fbe3	nrc_31
0x0007fbeb	requestOutOfRange
0x0007fc17	service_22
0x0007fc23	ReadDataByIdentifier
0x0007fcba	All Preconditions Met
0x0007fcd1	did_d026_subfield_1_data_def_enum_1
0x0007fd00	One or More OTA Preconditions Not Met
0x0007fd27	did_d026_subfield_1_data_def_enum_2
0x0007fd59	did_d026_subfield_1_data_def
0x0007fd84	did_D026_subfield_1
0x0007fd99	OTA Activation Precondition Status
0x0007fe2f	did_d026_subfield_2_data_def
0x0007fe5a	did_D026_subfield_2
0x0007fe6f	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x0007fecc	did_D026
0x0007fed6	OTA Activation Preconditions
0x00080148	session_01
0x00080154	defaultSession
0x0008025f	session_03
0x0008026b	extendedDiagnosticSession
0x0008028b	service_22_p4_max_00
0x000803fe	session_02
0x0008040a	programmingSession
0x00080423	service_22_p4_max_01
0x00080486	nrc_13
0x0008048e	incorrectMessageLengthOrInvalidFormat
0x000804cc	nrc_22
0x000804d4	conditionsNotCorrect
0x00080501	nrc_26
0x00080509	failurePreventsExecutionOfRequestedAction
0x0008054b	nrc_31
0x00080553	requestOutOfRange
0x0008057f	service_22
0x0008058b	ReadDataByIdentifier
0x00080626	Validation Structure Verification Passed
0x00080650	did_d028_subfield_1_data_def_enum_1
0x0008067f	Validation Structure Not Authentic
0x000806a3	did_d028_subfield_1_data_def_enum_2
0x000806d2	Validation Structure Invalid Format
0x000806f7	did_d028_subfield_1_data_def_enum_3
0x00080726	Validation Structure Block Number Mismatch
0x00080752	did_d028_subfield_1_data_def_enum_4
0x00080781	Validation Structure Hash Value Mismatch
0x000807ab	did_d028_subfield_1_data_def_enum_5
0x000807da	Validation Structure Memory Read Error
0x00080802	did_d028_subfield_1_data_def_enum_6
0x00080831	Validation Structure Block Mismatch
0x00080856	did_d028_subfield_1_data_def_enum_7
0x00080887	Validation Application Routine Not Executed This Session
0x000808c1	did_d028_subfield_1_data_def_enum_8
0x000808f3	did_d028_subfield_1_data_def
0x0008091e	did_D028_subfield_1
0x00080933	Application Signature Validation Status
0x00080964	did_D028
0x0008096e	Application Signature Validation Status
0x00080bf6	session_01
0x00080c02	defaultSession
0x00080d0d	session_03
0x00080d19	extendedDiagnosticSession
0x00080d39	service_22_p4_max_00
0x00080eac	session_02
0x00080eb8	programmingSession
0x00080ed1	service_22_p4_max_01
0x00080f34	nrc_13
0x00080f3c	incorrectMessageLengthOrInvalidFormat
0x00080f7a	nrc_22
0x00080f82	conditionsNotCorrect
0x00080faf	nrc_26
0x00080fb7	failurePreventsExecutionOfRequestedAction
0x00080ff9	nrc_31
0x00081001	requestOutOfRange
0x0008102d	service_22
0x00081039	ReadDataByIdentifier
0x000810d0	OVTP OTA Function Definition Version 4
0x000810f8	did_d029_subfield_1_data_def_enum_1
0x00081127	OVTP OTA Function Definition Version 5
0x0008114f	did_d029_subfield_1_data_def_enum_2
0x00081181	did_d029_subfield_1_data_def
0x000811ac	did_D029_subfield_1
0x000811c1	OTA Spec
0x000811f0	Full OTA Over OVTP
0x00081204	did_d029_subfield_2_data_def_enum_1
0x00081233	OTA Over OVTP For Identification Only
0x0008125a	did_d029_subfield_2_data_def_enum_2
0x0008128c	did_d029_subfield_2_data_def
0x000812b7	did_D029_subfield_2
0x000812cc	OTA Functionality
0x000812e7	did_D029
0x000812f1	OTA Over OVTP Support Level
0x00081561	session_01
0x0008156d	defaultSession
0x00081678	session_03
0x00081684	extendedDiagnosticSession
0x000816a4	service_22_p4_max_00
0x00081817	session_02
0x00081823	programmingSession
0x0008183c	service_22_p4_max_01
0x0008189f	nrc_13
0x000818a7	incorrectMessageLengthOrInvalidFormat
0x000818e5	nrc_22
0x000818ed	conditionsNotCorrect
0x0008191a	nrc_26
0x00081922	failurePreventsExecutionOfRequestedAction
0x00081964	nrc_31
0x0008196c	requestOutOfRange
0x00081998	service_22
0x000819a4	ReadDataByIdentifier
0x00081a34	did_d02b_subfield_1_data_def
0x00081a5f	did_D02B_subfield_1
0x00081a74	OTA Software Update Counter
0x00081a99	did_D02B
0x00081aa3	OTA Software Update Counter
0x00081d13	session_01
0x00081d1f	defaultSession
0x00081e2a	session_03
0x00081e36	extendedDiagnosticSession
0x00081e56	service_22_p4_max_00
0x00081fc9	session_02
0x00081fd5	programmingSession
0x00081fee	service_22_p4_max_01
0x00082051	nrc_13
0x00082059	incorrectMessageLengthOrInvalidFormat
0x00082097	nrc_22
0x0008209f	conditionsNotCorrect
0x000820cc	nrc_26
0x000820d4	failurePreventsExecutionOfRequestedAction
0x00082116	nrc_31
0x0008211e	requestOutOfRange
0x0008214a	service_22
0x00082156	ReadDataByIdentifier
0x000821ed	False
0x000821f4	did_d02c_subfield_1_data_def_enum_1
0x00082223	True
0x00082229	did_d02c_subfield_1_data_def_enum_2
0x0008225b	did_d02c_subfield_1_data_def
0x00082286	did_D02C_subfield_1
0x0008229b	Channel #0 Supported
0x000822da	did_d02c_subfield_2_data_def_enum_1
0x0008230d	did_d02c_subfield_2_data_def_enum_2
0x0008233f	did_d02c_subfield_2_data_def
0x0008236a	did_D02C_subfield_2
0x0008237f	Channel #1 Supported
0x000823be	did_d02c_subfield_3_data_def_enum_1
0x000823f1	did_d02c_subfield_3_data_def_enum_2
0x00082423	did_d02c_subfield_3_data_def
0x0008244e	did_D02C_subfield_3
0x00082463	Channel #2 Supported
0x000824a2	did_d02c_subfield_4_data_def_enum_1
0x000824d5	did_d02c_subfield_4_data_def_enum_2
0x00082507	did_d02c_subfield_4_data_def
0x00082532	did_D02C_subfield_4
0x00082547	Channel #3 Supported
0x00082586	did_d02c_subfield_5_data_def_enum_1
0x000825b9	did_d02c_subfield_5_data_def_enum_2
0x000825eb	did_d02c_subfield_5_data_def
0x00082616	did_D02C_subfield_5
0x0008262b	Channel #4 Supported
0x0008266a	did_d02c_subfield_6_data_def_enum_1
0x0008269d	did_d02c_subfield_6_data_def_enum_2
0x000826cf	did_d02c_subfield_6_data_def
0x000826fa	did_D02C_subfield_6
0x0008270f	Channel #5 Supported
0x0008274e	did_d02c_subfield_7_data_def_enum_1
0x00082781	did_d02c_subfield_7_data_def_enum_2
0x000827b3	did_d02c_subfield_7_data_def
0x000827de	did_D02C_subfield_7
0x000827f3	Channel #6 Supported
0x00082832	did_d02c_subfield_8_data_def_enum_1
0x00082865	did_d02c_subfield_8_data_def_enum_2
0x00082897	did_d02c_subfield_8_data_def
0x000828c2	did_D02C_subfield_8
0x000828d7	Channel #7 Supported
0x00082916	did_d02c_subfield_9_data_def_enum_1
